Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
225,2016-05-03,36.25,36.41,35.91,36.009998,36.529999,7178500,-0.6,6.678286730434626e-05,0,0,1,1,1
226,2016-05-02,36.650002,36.740002,36.32,36.529999,36.599998,6157400,-0.4,-0.0001522254565102818,0,0,0,0,0
227,2016-04-29,36.509998,36.98,36.150002,36.599998,36.59,9208300,-0.6,0.0016828154951565668,0,0,0,0,0
228,2016-04-28,36.84,37.439999,36.509998,36.59,36.950001,13718900,-0.6,0.0010755933119503222,0,0,0,0,0
229,2016-04-27,37.52,37.59,36.630001,36.950001,37.110001,9668700,-0.4,-0.0010995871799682761,0,0,0,0,0
230,2016-04-26,37.32,37.540001,36.91,37.110001,37.23,9088800,-0.2,-0.001913945814841414,0,0,0,0,-1
231,2016-04-25,37.470001,37.540001,37.18,37.23,37.48,6585500,0.0,-0.0037093508009165854,0,0,0,0,0
232,2016-04-22,37.5,38.09,37.16,37.48,37.669998,12006800,0.0,-0.0039390493400727885,0,0,0,0,0
233,2016-04-21,37.919998,38.119999,37.349998,37.669998,37.84,13175900,0.0,-0.003035622714368817,0,0,0,0,-1
234,2016-04-20,37.099998,38.189999,37.0,37.84,36.330002,16401800,0.0,0.00027291608684317377,0,0,0,0,0
235,2016-04-19,36.459999,36.73,36.110001,36.330002,36.52,10083100,0.0,0.001425301771761306,1,1,1,0,0
236,2016-04-18,36.240002,37.0,35.880001,36.52,36.509998,9832100,0.0,-5.981484144313223e-06,0,1,1,0,0
237,2016-04-15,37.130001,37.150002,36.419998,36.509998,37.169998,9106700,0.0,-0.0009090974900417608,0,0,1,1,0
238,2016-04-14,37.470001,37.5,36.849998,37.169998,37.310001,11658700,0.2,-0.0019649166680081997,0,0,0,0,0
239,2016-04-13,36.939999,37.349998,36.900002,37.310001,36.66,30761900,0.2,-0.0008792116152163004,0,0,0,0,0
240,2016-04-12,36.650002,36.830002,36.279999,36.66,36.48,20460600,0.2,-0.003389314573463425,0,0,0,0,0
241,2016-04-11,36.380001,36.849998,36.32,36.48,36.07,17723000,0.2,-0.0033156494978450663,0,0,0,0,0
242,2016-04-08,36.849998,36.919998,35.619999,36.07,36.169998,19046900,0.4,-0.0037650054274779065,0,0,1,1,0
243,2016-04-07,35.860001,37.25,35.720001,36.169998,36.66,16620000,0.4,-0.0033668483959369807,0,0,0,1,0
244,2016-04-06,36.400002,37.0,36.310001,36.66,36.41,17166400,0.2,-0.002515459740589032,0,0,0,0,0
245,2016-04-05,36.700001,36.919998,36.220001,36.41,37.02,10447800,0.4,-0.005036617256175579,0,0,0,0,0
246,2016-04-04,36.549999,37.5,36.540001,37.02,36.48,13750800,0.4,-0.006108509391237771,0,0,0,0,0
247,2016-04-01,36.540001,36.880001,36.310001,36.48,36.810001,20273400,0.6,-0.007800751607631724,0,0,0,0,0
248,2016-03-31,36.509998,37.02,36.5,36.810001,36.560001,38789100,0.6,-0.009326822239691425,0,0,0,0,0
249,2016-03-30,36.610001,37.279999,36.439999,36.560001,36.32,19445000,0.4,-0.007708235639227528,0,0,0,0,0
250,2016-03-29,35.049999,36.43,35.009998,36.32,35.23,12443000,0.2,-0.00402220582954921,0,0,0,0,0
251,2016-03-28,35.389999,35.450001,34.619999,35.23,34.860001,20227300,0.2,-0.005900098040343275,1,1,1,1,1
252,2016-03-24,34.450001,34.869999,33.93,34.860001,34.799999,13656200,0.0,-0.003625604762670094,0,1,1,1,1
253,2016-03-23,35.43,35.700001,34.709999,34.799999,35.41,18679000,0.2,-0.007109302003675539,0,0,1,1,1
254,2016-03-22,34.68,35.610001,34.68,35.41,35.470001,19849800,0.2,-0.004150904576392545,0,0,0,0,1
255,2016-03-21,35.0,36.099998,35.0,35.470001,35.169998,23603400,0.2,-0.0035995691665915265,0,0,0,0,0
256,2016-03-18,34.540001,35.209999,34.380001,35.169998,34.279999,12981000,0.2,-0.003963276483090993,0,0,0,0,0
257,2016-03-17,33.880001,34.549999,33.869999,34.279999,34.009998,14118600,0.0,-0.0030844044393080177,0,1,1,0,0
258,2016-03-16,33.029999,34.080002,33.0,34.009998,33.259998,12217700,0.0,-0.0012134185038001903,0,1,1,1,0
259,2016-03-15,33.32,33.459999,33.110001,33.259998,33.580002,11613900,0.2,-0.005254809533759911,0,1,1,1,1
260,2016-03-14,33.75,34.09,33.509998,33.580002,33.810001,13551300,0.4,-0.00726090815959469,0,0,0,1,1
261,2016-03-11,33.290001,33.860001,32.84,33.810001,32.82,20552600,0.4,-0.0043646551046850664,0,0,0,0,1
262,2016-03-10,33.59,33.599998,32.09,32.82,33.509998,9335700,0.6,-0.007774423527967918,0,0,0,1,1
263,2016-03-09,33.09,33.52,32.779999,33.509998,32.93,11002500,0.6,-0.006948290951668584,0,0,0,0,0
264,2016-03-08,33.66,33.82,32.84,32.93,33.959999,10672300,0.6,-0.008445877282297903,0,0,0,0,0
265,2016-03-07,33.68,34.380001,33.59,33.959999,33.860001,8252700,0.6,-0.011776696597952548,-1,0,-1,0,0
266,2016-03-04,32.91,33.93,32.759998,33.860001,32.880001,12380800,0.6,-0.010946344198218175,0,0,0,-1,0
267,2016-03-03,32.709999,33.209999,32.419998,32.880001,32.91,19452000,0.8,-0.011207531044269184,0,1,0,0,0
268,2016-03-02,32.810001,33.240002,32.77,32.91,32.799999,12653200,0.8,-0.011179718222779706,0,0,1,0,0
269,2016-03-01,32.040001,32.849998,32.040001,32.799999,31.790001,21043800,0.8,-0.015750728896541704,0,0,1,1,0
270,2016-02-29,31.309999,32.459999,31.309999,31.790001,31.370001,22924000,0.8,-0.015465065377308698,1,1,1,1,1
271,2016-02-26,31.68,31.9,31.219999,31.370001,31.360001,22946600,0.6,-0.014162634723995657,0,1,1,1,1
272,2016-02-25,30.74,31.360001,30.24,31.360001,30.950001,11361400,0.6,-0.013888447138605292,0,0,1,1,1
273,2016-02-24,30.41,31.120001,29.799999,30.950001,30.67,10462200,0.4,-0.012126193711237226,0,0,0,1,1
274,2016-02-23,31.200001,31.379999,30.51,30.67,31.17,14850900,0.4,-0.010355342108899513,0,0,0,1,1
275,2016-02-22,30.65,31.209999,30.389999,31.17,30.040001,21168500,0.2,-0.00251125500895514,0,0,0,0,0
276,2016-02-19,30.190001,30.23,29.700001,30.040001,29.42,16683500,0.2,-0.005490218615128283,1,0,0,1,1
277,2016-02-18,29.559999,30.139999,29.389999,29.42,29.370001,19907400,0.0,-0.00033472408062105026,0,1,1,1,1
278,2016-02-17,29.469999,29.66,29.059999,29.370001,29.280001,12613500,-0.2,0.0017267042249207477,0,0,1,1,1
279,2016-02-16,27.98,29.440001,27.940001,29.280001,27.040001,17072300,-0.2,0.009174068834624113,0,0,0,1,1
280,2016-02-12,27.120001,27.32,26.719999,27.040001,26.76,21465100,-0.2,0.0076341772830216485,1,1,1,1,1
281,2016-02-11,26.459999,26.969999,26.15,26.76,27.1,20735000,-0.2,0.009633192914398781,0,1,1,1,1
282,2016-02-10,27.110001,27.809999,26.84,27.1,26.82,15319400,-0.4,0.011643159697268143,0,0,1,1,1
283,2016-02-09,26.639999,27.690001,26.51,26.82,27.049999,12949700,-0.2,0.010118486375406537,0,0,0,1,1
284,2016-02-08,27.610001,27.969999,26.48,27.049999,27.969999,20187900,0.0,0.006616635086956103,0,0,0,0,1
285,2016-02-05,29.059999,29.139999,27.73,27.969999,29.15,13011900,0.2,0.0009188305394552413,0,-1,0,-1,0
286,2016-02-04,27.91,29.23,27.709999,29.15,27.68,11188200,0.2,0.00415346238030187,-1,-1,-1,-1,-1
287,2016-02-03,28.450001,28.610001,26.57,27.68,29.059999,9098800,0.2,0.00250356302630949,1,0,0,0,0
288,2016-02-02,29.32,30.23,28.129999,29.059999,29.57,14324800,0.4,-0.0012689183831083683,-1,0,-1,-1,-1
289,2016-02-01,29.27,29.790001,28.790001,29.57,29.51,24498200,0.2,0.0029834101500969884,0,-1,0,-1,-1
290,2016-01-29,29.1,29.51,28.51,29.51,28.75,16379600,0.2,0.002656436948177153,0,0,-1,0,-1
291,2016-01-28,30.59,30.629999,28.6,28.75,29.690001,28548200,0.2,0.003632792021345507,0,0,0,-1,0
292,2016-01-27,29.9,30.530001,29.450001,29.690001,29.98,55707000,0.4,0.000961669382712621,0,0,0,0,-1
293,2016-01-26,29.76,30.190001,29.620001,29.98,29.780001,36544700,0.2,0.0031534675442535325,0,-1,0,0,0
294,2016-01-25,29.959999,30.389999,29.66,29.780001,29.75,12905700,0.2,0.0017197695081588604,0,0,-1,0,0
295,2016-01-22,29.969999,30.52,29.309999,29.75,29.309999,18979500,0.0,0.009830064200890049,0,0,0,0,0
296,2016-01-21,28.75,29.799999,28.190001,29.309999,28.780001,15589300,-0.2,0.011762695225604131,0,0,0,0,0
297,2016-01-20,28.98,29.110001,27.440001,28.780001,29.74,13534600,0.0,0.0059425739812433934,0,0,0,1,0
298,2016-01-19,29.84,30.0,29.309999,29.74,29.139999,11426200,-0.2,0.013883622722135808,0,0,0,0,0
299,2016-01-15,29.280001,29.77,28.59,29.139999,30.32,23176900,-0.2,0.010164933169214702,0,0,0,0,0
300,2016-01-14,29.690001,30.57,28.709999,30.32,29.440001,16298100,-0.4,0.015075102024248981,-1,0,-1,-1,0
301,2016-01-13,30.889999,31.17,29.33,29.440001,30.690001,16282500,-0.2,0.009536572535469762,0,0,0,0,0
302,2016-01-12,30.58,30.969999,30.209999,30.690001,30.17,20458900,-0.4,0.012748804885114349,-1,0,-1,0,-1
303,2016-01-11,30.65,30.75,29.74,30.17,30.629999,20053000,-0.4,0.012220889905654463,0,0,0,-1,0
304,2016-01-08,30.51,31.540001,30.0,30.629999,30.16,17352000,-0.4,0.013000607282424559,0,0,-1,0,-1
305,2016-01-07,30.969999,31.190001,30.02,30.16,32.16,15031400,-0.2,0.0028010184699260887,0,0,0,0,0
306,2016-01-06,31.67,32.459999,31.6,32.16,32.200001,16692400,0.0,0.002615976045702463,-1,-1,-1,-1,-1
307,2016-01-05,31.549999,32.330002,31.530001,32.200001,31.4,13198500,-0.2,0.005950220445530894,0,-1,-1,-1,-1
308,2016-01-04,32.119999,32.349998,31.139999,31.4,33.259998,17140100,-0.2,0.0016817878324558253,0,0,-1,0,-1
309,2015-12-31,33.220001,33.689999,33.18,33.259998,33.369999,26322800,0.0,-0.0008691915283454189,-1,-1,-1,-1,-1
310,2015-12-30,33.849998,34.040001,33.349998,33.369999,34.040001,21209100,0.2,-0.004209108337176629,0,-1,-1,-1,-1
311,2015-12-29,33.630001,34.169998,33.599998,34.040001,33.599998,16047800,0.0,-0.0019346063300132907,0,0,-1,-1,-1
312,2015-12-28,33.900002,33.91,33.349998,33.599998,34.110001,14301100,0.0,0.001773905508816697,0,0,0,-1,-1
313,2015-12-24,34.189999,34.740002,34.099998,34.110001,34.450001,25194400,0.2,0.00011296928599598661,0,0,0,0,-1
314,2015-12-23,34.240002,34.580002,33.990002,34.450001,34.189999,7396000,0.0,0.002175819881658325,0,0,0,-1,-1
315,2015-12-22,32.990002,34.209999,32.970001,34.189999,32.970001,5933500,0.0,0.005256309792246727,0,0,0,0,0
316,2015-12-21,33.119999,33.299999,32.689999,32.970001,32.950001,12621900,-0.2,0.0059801774566190695,1,1,1,0,1
317,2015-12-18,33.099998,33.630001,32.869999,32.950001,33.23,11020800,0.0,0.0034976381549641144,0,1,1,1,0
318,2015-12-17,33.810001,34.080002,33.110001,33.23,33.779999,3468900,0.0,0.005657309326627129,0,0,0,1,0
319,2015-12-16,33.150002,33.880001,32.91,33.779999,33.029999,13469200,0.0,0.0024357547189313563,0,0,0,0,0
320,2015-12-15,32.529999,33.389999,32.5,33.029999,32.59,15531300,-0.2,0.004064527865485361,0,0,0,0,1
321,2015-12-14,32.939999,33.27,32.209999,32.59,32.91,9106700,0.0,0.0005094225446577998,0,1,0,0,0
322,2015-12-11,34.009998,34.150002,32.82,32.91,34.630001,16921800,0.0,-0.004049071404101609,0,0,0,0,0
323,2015-12-10,34.490002,34.73,33.91,34.630001,34.400002,13243500,0.0,-0.0039880496158012,-1,-1,-1,0,-1
324,2015-12-09,35.799999,35.84,33.150002,34.400002,34.849998,12689400,0.0,-0.004082579108932805,0,-1,-1,-1,0
325,2015-12-08,34.240002,34.98,34.029999,34.849998,34.68,16187300,0.0,-0.004344180398922995,0,0,-1,-1,-1
326,2015-12-07,34.759998,34.919998,34.470001,34.68,34.91,15949600,0.2,-0.006457099891812493,0,0,0,-1,-1
327,2015-12-04,34.34,35.200001,34.18,34.91,34.34,14936200,0.0,-0.0037517004626648623,0,0,0,0,-1
328,2015-12-03,35.59,35.720001,34.099998,34.34,35.650002,16128800,0.2,-0.007930353381625638,0,0,0,0,0
329,2015-12-02,35.0,36.389999,34.77,35.650002,33.709999,45101900,0.0,-0.0022146608216636293,-1,0,0,0,-1
330,2015-12-01,33.869999,33.889999,33.470001,33.709999,33.810001,19852600,0.2,-0.004817845680127093,1,0,1,0,1
331,2015-11-30,33.029999,33.830002,32.849998,33.810001,32.939999,12047900,0.0,0.0009861835843383224,0,1,0,1,0
332,2015-11-27,32.790001,33.09,32.439999,32.939999,33.16,16109600,0.0,0.0007697018797665679,0,0,1,1,1
333,2015-11-25,32.77,33.52,32.75,33.16,32.959999,17080500,-0.2,0.0032002857270985547,0,0,0,1,1
334,2015-11-24,33.09,33.189999,32.610001,32.959999,33.360001,56708100,0.0,0.001074648608021038,0,0,0,0,1
335,2015-11-23,33.0,33.869999,32.869999,33.360001,33.110001,11020400,-0.2,0.0033679950271685534,0,0,0,0,0
336,2015-11-20,32.860001,33.299999,32.689999,33.110001,32.630001,17534700,-0.4,0.00750776061392629,0,0,0,0,0
337,2015-11-19,33.209999,33.5,32.580002,32.630001,32.98,5316100,-0.2,0.006292764987552645,0,0,0,0,0
338,2015-11-18,32.889999,33.02,32.32,32.98,32.860001,13257200,-0.2,0.005658617697795339,0,0,0,0,0
339,2015-11-17,33.009998,33.119999,32.619999,32.860001,32.950001,13364700,-0.2,0.006968826935785816,0,0,0,0,0
340,2015-11-16,32.23,32.990002,32.119999,32.950001,32.189999,11899700,-0.4,0.010267699907178528,0,0,0,0,0
341,2015-11-13,32.779999,33.040001,32.169998,32.189999,33.23,12498500,-0.2,0.005436655038485818,0,0,0,0,0
342,2015-11-12,33.200001,33.849998,33.130001,33.23,33.380001,14222100,-0.2,0.005384682089195826,-1,0,0,0,0
343,2015-11-11,34.209999,34.23,33.029999,33.380001,33.990002,11105600,0.0,0.0010281099014143064,0,-1,0,0,0
344,2015-11-10,33.450001,34.130001,33.259998,33.990002,33.68,10270400,0.0,-0.0006837493529815251,0,0,-1,-1,-1
345,2015-11-09,34.07,34.080002,33.080002,33.68,34.200001,11087800,0.2,-0.002916330004280091,0,0,0,-1,0
346,2015-11-06,34.939999,35.200001,33.459999,34.200001,35.119999,11063300,0.4,-0.010128535377350418,0,0,0,0,-1
347,2015-11-05,35.02,35.299999,34.16,35.119999,35.07,14273100,0.4,-0.011722825341634787,0,-1,-1,-1,-1
348,2015-11-04,34.889999,35.240002,34.75,35.07,34.720001,11804100,0.2,-0.0052299625524361015,0,0,-1,-1,-1
349,2015-11-03,35.150002,35.34,34.650002,34.720001,35.27,11511000,0.2,-0.0047732508988996445,0,0,0,-1,0
350,2015-11-02,35.459999,35.48,35.07,35.27,35.619999,13645500,0.4,-0.006153655519121462,0,0,0,-1,-1
351,2015-10-30,35.139999,35.700001,35.049999,35.619999,35.049999,16608600,0.2,-0.004223790475828032,0,0,0,0,-1
352,2015-10-29,34.869999,35.150002,34.700001,35.049999,35.189999,15679100,0.4,-0.008774952251353418,0,0,0,0,0
353,2015-10-28,34.299999,35.27,34.299999,35.189999,34.299999,17501800,0.2,-0.005466765689563969,0,0,0,0,0
354,2015-10-27,34.970001,35.470001,33.880001,34.299999,33.400002,12394300,0.0,-0.0012349486681057034,0,0,1,0,0
355,2015-10-26,33.130001,33.490002,33.0,33.400002,33.169998,15206700,0.0,-0.001581009625951011,0,1,1,1,1
356,2015-10-23,32.650002,33.360001,32.240002,33.169998,31.67,17418900,0.0,0.0024798855066199923,0,1,1,1,1
357,2015-10-22,31.26,31.9,31.209999,31.67,31.120001,10796200,0.0,0.0026719076800641494,1,1,1,1,1
358,2015-10-21,32.060001,32.43,31.01,31.120001,32.830002,15174300,0.2,-0.0056783100132602755,0,1,1,1,1
359,2015-10-20,33.490002,33.59,32.77,32.830002,33.5,26380900,0.4,-0.0080744140626004,-1,-1,0,0,1
360,2015-10-19,33.259998,33.630001,33.18,33.5,33.369999,15810300,0.4,-0.008140163369550259,0,-1,-1,0,0
361,2015-10-16,33.639999,33.860001,33.16,33.369999,33.48,24308600,0.6,-0.014331083679300863,0,0,-1,-1,0
362,2015-10-15,32.419998,33.490002,32.400002,33.48,32.09,18501200,0.6,-0.010179351301762053,0,0,0,-1,-1
363,2015-10-14,32.279999,32.490002,31.77,32.09,32.34,30390400,0.8,-0.013206767168521255,1,1,1,0,0
364,2015-10-13,32.560001,32.830002,32.32,32.34,32.860001,18644700,1.0,-0.017150142629881227,0,1,1,1,0
365,2015-10-12,32.709999,33.02,32.549999,32.860001,32.52,10856500,0.8,-0.010571972345051445,0,0,0,0,0
366,2015-10-09,32.349998,32.689999,31.99,32.52,32.369999,12498900,0.6,-0.009389804917656173,0,0,0,0,0
367,2015-10-08,31.790001,32.5,31.73,32.369999,31.870001,19403800,0.4,-0.0064818444329407835,0,0,0,0,1
368,2015-10-07,31.309999,31.99,31.209999,31.870001,30.959999,11282800,0.2,-0.0014072550324892308,0,0,0,0,0
369,2015-10-06,30.790001,31.190001,30.66,30.959999,30.85,15873800,0.0,0.0014809336434773598,0,1,1,1,1
370,2015-10-05,30.799999,31.200001,30.35,30.85,30.709999,12580300,0.0,0.0005552140360960738,0,1,1,1,1
371,2015-10-02,28.620001,30.709999,28.43,30.709999,28.91,11830400,-0.2,0.007034581123227149,0,0,1,1,1
372,2015-10-01,28.950001,29.0,28.440001,28.91,28.91,14245400,-0.4,0.00855414142067299,1,1,1,1,1
373,2015-09-30,28.65,29.110001,28.49,28.91,28.26,12224800,-0.4,0.00965600476000635,0,1,1,1,1
374,2015-09-29,28.58,29.23,27.85,28.26,27.6,10572800,-0.4,0.009671870459803833,0,0,1,1,1
375,2015-09-28,29.030001,29.219999,27.200001,27.6,29.129999,12883300,-0.4,0.007789345690196551,0,1,1,1,1
376,2015-09-25,29.66,29.709999,28.91,29.129999,29.34,29250500,-0.2,0.006177567353496202,-1,0,0,0,1
377,2015-09-24,29.469999,29.57,28.85,29.34,29.74,14467600,-0.2,0.006002041799877322,0,-1,-1,0,0
378,2015-09-23,30.559999,30.57,29.629999,29.74,30.4,18317900,0.0,0.0018158033679853552,0,0,-1,-1,0
379,2015-09-22,30.780001,30.92,30.17,30.4,31.17,41895400,0.0,0.0014835558803341768,0,-1,-1,-1,-1
380,2015-09-21,31.200001,31.74,30.879999,31.17,30.74,49541300,-0.2,0.005902989317837929,0,-1,-1,-1,-1
381,2015-09-18,30.51,30.799999,30.41,30.74,30.93,12817500,0.0,0.0029185807572122023,0,0,0,-1,-1
382,2015-09-17,31.309999,31.33,30.809999,30.93,31.4,19109900,0.2,0.0008639244572482675,0,0,0,-1,-1
383,2015-09-16,31.139999,31.77,30.99,31.4,31.040001,12755400,0.0,0.0040357408726316235,0,0,0,0,-1
384,2015-09-15,29.719999,31.23,29.41,31.040001,30.32,15614900,-0.2,0.009146885445468034,0,0,0,0,0
385,2015-09-14,30.68,30.92,30.0,30.32,31.43,18745000,-0.2,0.007145561457286299,0,1,0,0,0
386,2015-09-11,31.09,31.43,30.629999,31.43,31.15,20538300,-0.2,0.004563592313805026,-1,0,0,0,0
387,2015-09-10,31.35,31.59,31.030001,31.15,31.52,17094200,0.0,0.000977267365483295,0,0,0,0,0
388,2015-09-09,30.4,31.799999,30.35,31.52,30.9,22179700,0.0,0.001589511887120083,0,0,-1,0,0
389,2015-09-08,32.200001,32.830002,30.860001,30.9,31.58,25661600,0.0,0.004562933790725981,0,0,0,0,0
390,2015-09-04,32.0,32.290001,31.440001,31.58,32.540001,22186900,0.0,0.005076017074071952,0,0,0,0,-1
391,2015-09-03,31.860001,32.740002,31.799999,32.540001,31.77,14365400,-0.2,0.010638822510318804,0,-1,-1,-1,-1
392,2015-09-02,32.009998,32.029999,31.379999,31.77,31.6,14330900,-0.4,0.012594776751565465,0,0,0,0,0
393,2015-09-01,31.49,32.099998,31.23,31.6,32.240002,47058500,-0.4,0.011718232368234152,0,0,0,0,0
394,2015-08-31,32.91,32.990002,32.23,32.240002,33.139999,26873900,-0.4,0.00931450130735158,0,0,0,0,-1
395,2015-08-28,33.32,33.57,32.93,33.139999,33.689999,13854100,-0.2,0.006799461567382944,0,-1,-1,0,-1
396,2015-08-27,33.360001,33.77,32.950001,33.689999,32.52,13748900,-0.2,0.006264511943426666,0,-1,-1,-1,-1
397,2015-08-26,32.459999,32.619999,31.110001,32.52,31.74,15688100,-0.4,0.013128089308483673,1,0,0,0,0
398,2015-08-25,32.98,33.029999,31.540001,31.74,31.309999,19903500,-0.6,0.01759137895287327,0,1,1,0,0
399,2015-08-24,29.02,32.279999,29.0,31.309999,32.93,13609000,-0.4,0.011125239883094998,0,1,1,1,0
400,2015-08-21,33.580002,34.02,32.91,32.93,34.099998,9366100,-0.2,0.006999582247590147,-1,-1,0,0,0
401,2015-08-20,34.77,34.950001,33.869999,34.099998,35.189999,19105100,-0.2,0.005969859082364215,-1,-1,-1,-1,0
402,2015-08-19,35.669998,35.669998,35.029999,35.189999,35.689999,25414500,0.0,0.004200004870481288,-1,-1,-1,-1,-1
403,2015-08-18,35.779999,36.189999,35.599998,35.689999,36.099998,15752300,0.2,0.0018928212653816611,0,-1,-1,-1,-1
404,2015-08-17,36.240002,36.240002,35.77,36.099998,36.240002,23163400,0.4,0.0014504850363138608,0,0,-1,-1,-1
405,2015-08-14,35.82,36.349998,35.720001,36.240002,35.93,18373600,0.2,0.004351167619884691,0,0,-1,-1,-1
406,2015-08-13,35.080002,36.610001,34.82,35.93,34.490002,15604400,0.0,0.009027046949361447,0,0,0,0,-1
407,2015-08-12,34.290001,34.77,33.849998,34.490002,36.029999,8974100,0.0,0.004694733157159904,1,1,1,1,0
408,2015-08-11,36.740002,36.77,35.73,36.029999,37.150002,11445300,0.0,0.0019043350238469442,-1,0,0,0,0
409,2015-08-10,36.869999,37.689999,36.869999,37.150002,36.669998,7933600,-0.2,0.005865532847805112,-1,-1,-1,0,-1
410,2015-08-07,36.52,36.759998,36.150002,36.669998,36.459999,12241100,-0.4,0.00736484891170572,0,0,-1,0,0
411,2015-08-06,37.34,37.52,36.299999,36.459999,37.25,28987700,-0.4,0.005274606765656386,0,0,0,-1,0
412,2015-08-05,37.32,37.709999,37.23,37.25,37.119999,31405700,-0.6,0.00687232336833569,0,0,0,-1,-1
413,2015-08-04,36.610001,37.209999,36.599998,37.119999,36.689999,13833200,-0.6,0.0075525030496811614,0,0,0,0,-1
414,2015-08-03,36.669998,36.98,36.369999,36.689999,36.669998,11351400,-0.8,0.007961085830541316,0,0,0,0,0
415,2015-07-31,37.560001,37.57,36.619999,36.669998,37.419998,11845500,-0.6,0.0039752929134985815,0,0,0,0,0
416,2015-07-30,37.5,37.689999,37.299999,37.419998,37.669998,12299700,-0.4,0.0019450858108445625,0,0,0,0,0
417,2015-07-29,37.919998,37.919998,37.380001,37.669998,37.720001,6844000,-0.4,0.0024637271338235215,0,0,0,0,0
418,2015-07-28,37.639999,37.919998,37.27,37.720001,37.84,9051900,-0.4,0.0024821144186056377,0,0,-1,-1,0
419,2015-07-27,38.310001,38.310001,37.650002,37.84,38.849998,9887300,-0.2,-0.0023541962627355397,0,0,0,-1,-1
420,2015-07-24,39.580002,39.580002,38.669998,38.849998,39.209999,15446100,0.0,-0.004098342491330747,-1,-1,-1,-1,-1
421,2015-07-23,39.299999,39.779999,39.060001,39.209999,39.240002,9542700,0.2,-0.005185233453060996,0,-1,-1,-1,-1
422,2015-07-22,38.57,39.630001,38.259998,39.240002,39.73,10290600,0.2,-0.0037479481733729376,0,0,-1,-1,-1
423,2015-07-21,39.610001,39.849998,39.349998,39.73,39.540001,10333100,0.0,-0.0022757362529809157,0,0,0,-1,-1
424,2015-07-20,39.98,39.98,39.259998,39.540001,39.68,12942700,0.0,-0.000635503598291198,0,0,0,0,-1
425,2015-07-17,39.189999,39.790001,38.93,39.68,38.91,8590700,0.0,0.0011780551337784132,0,0,0,0,0
