Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
671,2014-07-25,20.709999,21.0,20.610001,20.67,21.0,243900,-0.17777777777777778,0.006129907860617056,0,0,0,0,0
672,2014-07-24,21.040001,21.280001,20.809999,21.0,21.0,156900,-0.17777777777777778,0.006089115554614357,0,0,0,0,0
673,2014-07-23,20.9,21.26,20.700001,21.0,20.969999,373100,-0.17777777777777778,0.006042001884398671,0,0,0,0,0
674,2014-07-22,21.66,21.780001,20.959999,20.969999,21.84,466800,-0.17777777777777778,0.005691882417341091,0,0,0,0,0
675,2014-07-21,22.25,22.51,21.360001,21.84,22.48,462700,-0.15555555555555556,0.004949183587648188,0,0,0,-1,0
676,2014-07-18,22.370001,22.74,22.23,22.48,22.34,240900,-0.17777777777777778,0.005233434674892368,0,-1,-1,-1,-1
677,2014-07-17,22.74,22.959999,22.08,22.34,22.879999,298000,-0.17777777777777778,0.004996824810575751,0,0,-1,-1,-1
678,2014-07-16,23.82,24.219999,22.75,22.879999,23.85,585300,-0.17777777777777778,0.004825378080224822,0,0,-1,-1,-1
679,2014-07-15,24.59,24.860001,23.58,23.85,24.5,739100,-0.17777777777777778,0.004600151098618418,0,-1,-1,-1,-1
680,2014-07-14,24.48,25.0,24.25,24.5,24.25,827400,-0.2,0.00477517287343889,0,-1,-1,-1,-1
681,2014-07-11,24.68,24.76,24.139999,24.25,24.58,492100,-0.17777777777777778,0.00435730376414474,0,0,-1,-1,-1
682,2014-07-10,24.1,25.610001,24.030001,24.58,24.799999,738900,-0.17777777777777778,0.004392897468306963,0,0,0,-1,-1
683,2014-07-09,23.01,24.9,22.879999,24.799999,27.07,949900,-0.17777777777777778,0.0034255166181787642,0,0,0,0,-1
684,2014-07-08,27.65,27.65,26.75,27.07,27.52,625200,-0.15555555555555556,0.002919554634127617,-1,-1,-1,-1,-1
685,2014-07-07,27.5,27.959999,27.059999,27.52,27.26,846000,-0.15555555555555556,0.002509212765451171,0,-1,-1,-1,-1
686,2014-07-03,27.5,27.99,27.0,27.26,27.25,325600,-0.17777777777777778,0.002780142197727789,0,0,-1,-1,-1
687,2014-07-02,28.0,29.389999,27.110001,27.25,27.66,724700,-0.17777777777777778,0.0029582529798461246,0,0,0,-1,-1
688,2014-07-01,27.83,28.09,27.17,27.66,27.780001,3322100,-0.17777777777777778,0.003061693857766901,0,0,0,0,-1
689,2014-06-30,29.120001,29.16,27.530001,27.780001,29.0,1165000,-0.17777777777777778,0.0026236005370560106,0,0,0,0,0
690,2014-06-27,29.370001,30.379999,29.0,29.0,29.41,463300,-0.17777777777777778,0.0028016137113698446,-1,-1,-1,-1,-1
691,2014-06-26,29.709999,29.709999,29.1,29.41,29.18,340300,-0.2,0.002909591516774539,0,-1,-1,-1,-1
692,2014-06-25,29.719999,29.9,29.0,29.18,28.9,675300,-0.2,0.0028568783308003986,0,0,-1,-1,-1
693,2014-06-24,29.639999,29.860001,28.82,28.9,29.440001,613300,-0.2,0.002963414085065398,0,0,0,-1,-1
694,2014-06-23,30.200001,30.35,29.190001,29.440001,29.98,444200,-0.2,0.0032608864593347306,0,0,0,0,-1
695,2014-06-20,29.860001,30.15,28.799999,29.98,29.959999,776900,-0.2,0.0029930041738320816,0,-1,0,0,0
696,2014-06-19,29.85,30.68,29.51,29.959999,29.690001,152900,-0.2222222222222222,0.003162980960529153,0,0,-1,0,0
697,2014-06-18,29.719999,30.389999,29.360001,29.690001,29.34,202400,-0.2222222222222222,0.002891975016082918,0,0,0,0,0
698,2014-06-17,28.52,29.620001,28.219999,29.34,28.52,195500,-0.2222222222222222,0.0028214377863378924,0,0,0,0,0
699,2014-06-16,27.9,28.690001,27.75,28.52,27.73,292500,-0.24444444444444444,0.00343682090836793,0,1,1,1,0
700,2014-06-13,27.99,28.120001,27.299999,27.73,27.99,571600,-0.2222222222222222,0.003148212090534591,0,1,1,1,1
701,2014-06-12,27.52,28.379999,27.370001,27.99,27.57,226000,-0.24444444444444444,0.0035024808887857734,0,0,1,1,1
702,2014-06-11,27.15,27.620001,27.15,27.57,27.370001,353400,-0.26666666666666666,0.003604247416700289,0,0,0,1,1
703,2014-06-10,27.290001,27.440001,26.860001,27.370001,27.5,303000,-0.24444444444444444,0.0031380507365060145,0,0,0,1,1
704,2014-06-09,27.5,27.85,27.35,27.5,27.51,276100,-0.24444444444444444,0.0034599783533597883,0,0,0,0,1
705,2014-06-06,27.139999,27.870001,26.9,27.51,26.9,197800,-0.26666666666666666,0.004086975171779375,0,0,0,0,0
706,2014-06-05,27.049999,27.309999,26.26,26.9,26.82,306100,-0.28888888888888886,0.0041818456031186245,0,0,0,0,1
707,2014-06-04,27.549999,27.549999,26.799999,26.82,27.57,91600,-0.28888888888888886,0.0038857710570621897,0,0,0,0,0
708,2014-06-03,26.77,27.93,26.5,27.57,26.950001,352700,-0.3111111111111111,0.0042613706684713195,0,0,0,0,0
709,2014-06-02,28.75,28.99,26.870001,26.950001,28.66,287800,-0.28888888888888886,0.00355636183047948,0,0,0,0,0
710,2014-05-30,28.0,28.99,27.82,28.66,28.09,273800,-0.28888888888888886,0.003762887444629552,-1,-1,-1,-1,-1
711,2014-05-29,27.059999,28.25,26.799999,28.09,26.870001,250900,-0.3111111111111111,0.0043988989993207234,0,-1,0,-1,-1
712,2014-05-28,27.629999,27.780001,26.82,26.870001,27.59,248400,-0.3111111111111111,0.004241094226070762,1,1,0,0,0
713,2014-05-27,27.950001,28.49,27.5,27.59,27.299999,366100,-0.3111111111111111,0.004013833945851832,0,0,1,0,0
714,2014-05-23,26.27,28.34,26.17,27.299999,26.16,350300,-0.3333333333333333,0.004742641445472105,0,0,0,1,0
715,2014-05-22,25.33,26.370001,25.16,26.16,25.389999,415800,-0.35555555555555557,0.005172017346285433,1,1,0,1,1
716,2014-05-21,26.02,26.129999,25.18,25.389999,26.0,285800,-0.3333333333333333,0.004524841184021762,0,1,1,1,1
717,2014-05-20,26.52,26.6,25.440001,26.0,26.75,290000,-0.3333333333333333,0.004469711871169786,0,0,1,1,0
718,2014-05-19,27.1,27.440001,26.719999,26.75,27.34,385300,-0.3333333333333333,0.006155774097655253,0,-1,0,0,0
719,2014-05-16,27.040001,27.379999,26.610001,27.34,27.139999,509100,-0.3333333333333333,0.005555198478864698,0,-1,-1,-1,0
720,2014-05-15,26.76,27.23,26.27,27.139999,26.92,231400,-0.3333333333333333,0.005562540217528765,0,0,-1,-1,0
721,2014-05-14,27.07,27.5,26.700001,26.92,27.25,349900,-0.3333333333333333,0.005718046161181272,0,0,0,0,-1
722,2014-05-13,27.4,27.879999,26.98,27.25,27.5,382200,-0.3333333333333333,0.006334347538901856,0,0,0,0,-1
723,2014-05-12,26.18,27.690001,26.18,27.5,25.950001,268900,-0.3333333333333333,0.006810427161661977,0,0,0,0,0
724,2014-05-09,25.700001,26.09,25.700001,25.950001,25.790001,250100,-0.3333333333333333,0.0062844736131829415,1,1,0,1,1
725,2014-05-08,25.790001,26.82,25.559999,25.790001,25.969999,316900,-0.3111111111111111,0.006007783393841877,0,1,1,1,1
726,2014-05-07,26.610001,26.77,25.5,25.969999,26.629999,301700,-0.3111111111111111,0.00587878848167102,0,0,1,1,0
727,2014-05-06,27.799999,27.98,26.57,26.629999,27.9,496000,-0.28888888888888886,0.005233499028954848,0,0,0,0,0
728,2014-05-05,28.65,28.799999,27.790001,27.9,28.860001,533500,-0.26666666666666666,0.004436586622285293,-1,-1,-1,-1,0
729,2014-05-02,27.82,29.0,27.809999,28.860001,27.790001,315500,-0.26666666666666666,0.004571297833658982,0,-1,-1,-1,-1
730,2014-05-01,27.68,28.040001,27.219999,27.790001,27.59,713300,-0.28888888888888886,0.005634010044016372,1,0,-1,-1,-1
731,2014-04-30,28.370001,28.959999,27.5,27.59,28.5,579200,-0.26666666666666666,0.004909928110018997,0,1,0,0,-1
732,2014-04-29,27.08,29.629999,26.139999,28.5,29.870001,576000,-0.24444444444444444,0.0040508665618467915,0,0,0,0,-1
733,2014-04-28,30.0,30.139999,29.0,29.870001,29.9,397200,-0.2222222222222222,0.003553799086168684,-1,-1,-1,-1,-1
734,2014-04-25,30.5,30.559999,29.66,29.9,30.67,349600,-0.2,0.0030926378075595514,0,-1,-1,-1,-1
735,2014-04-24,31.389999,31.42,30.07,30.67,31.16,370100,-0.17777777777777778,0.002783186328388198,0,0,-1,-1,-1
736,2014-04-23,31.25,32.049999,31.059999,31.16,31.440001,639000,-0.17777777777777778,0.003080998457275837,0,-1,-1,-1,-1
737,2014-04-22,31.48,31.709999,31.0,31.440001,31.5,2204300,-0.17777777777777778,0.0036202539494223965,0,0,-1,-1,-1
738,2014-04-21,31.809999,32.68,31.5,31.5,31.610001,967800,-0.17777777777777778,0.0038082097164004155,0,0,0,-1,-1
739,2014-04-17,31.049999,31.74,30.860001,31.610001,31.02,470600,-0.2,0.00419860551914123,0,0,0,0,-1
740,2014-04-16,31.01,31.58,30.700001,31.02,30.9,405900,-0.2,0.003886650020257241,0,0,0,0,0
741,2014-04-15,31.0,31.75,29.360001,30.9,30.99,441200,-0.2,0.004202340326532091,0,0,0,0,0
742,2014-04-14,31.59,31.700001,30.139999,30.99,31.25,395700,-0.17777777777777778,0.004098815270638283,0,0,0,0,0
743,2014-04-11,31.200001,31.83,30.25,31.25,31.85,301700,-0.15555555555555556,0.003266621928537768,0,0,0,0,0
744,2014-04-10,32.759998,32.98,31.17,31.85,32.799999,288000,-0.13333333333333333,0.0028778637851234203,0,0,0,0,0
745,2014-04-09,33.220001,33.5,32.169998,32.799999,33.209999,223700,-0.1111111111111111,0.0026236918990269033,0,-1,-1,-1,-1
746,2014-04-08,33.950001,34.16,32.43,33.209999,34.029999,582700,-0.08888888888888889,0.0018334506537217915,0,-1,-1,-1,-1
747,2014-04-07,34.299999,34.5,33.459999,34.029999,34.549999,659800,-0.06666666666666667,0.0014193377270188801,0,-1,-1,-1,-1
748,2014-04-04,35.66,35.66,34.240002,34.549999,35.41,485100,-0.044444444444444446,0.0004973926706901645,0,-1,-1,-1,-1
749,2014-04-03,36.41,36.790001,34.779999,35.41,36.290001,645000,-0.022222222222222223,-0.00011027164099233183,0,-1,-1,-1,-1
750,2014-04-02,34.900002,36.490002,34.439999,36.290001,34.720001,340000,-0.044444444444444446,0.0007023907246274098,0,-1,-1,-1,-1
751,2014-04-01,33.959999,35.389999,33.650002,34.720001,33.950001,665000,-0.06666666666666667,0.0017325250445799022,1,0,0,0,-1
752,2014-03-31,32.68,34.5,32.310001,33.950001,32.68,320300,-0.06666666666666667,0.0009408248157015282,0,1,1,0,0
753,2014-03-28,32.0,33.0,31.66,32.68,31.969999,429400,-0.08888888888888889,0.0012153422849483404,1,1,1,1,1
754,2014-03-27,31.92,32.009998,31.01,31.969999,32.080002,690100,-0.08888888888888889,0.0013422091794076272,0,1,1,1,1
755,2014-03-26,33.130001,33.470001,31.639999,32.080002,33.07,401600,-0.06666666666666667,0.0009472592140367743,0,0,1,1,1
756,2014-03-25,34.240002,34.259998,32.889999,33.07,33.860001,407800,-0.06666666666666667,0.0007635520237672688,0,-1,0,0,1
757,2014-03-24,34.5,34.810001,33.200001,33.860001,34.470001,535400,-0.06666666666666667,0.000793780846765447,0,-1,-1,-1,0
758,2014-03-21,35.639999,35.900002,34.169998,34.470001,35.560001,397700,-0.06666666666666667,0.000556877844300874,0,-1,-1,-1,-1
759,2014-03-20,34.939999,35.68,34.5,35.560001,34.98,479600,-0.08888888888888889,0.0009237630026653758,-1,-1,-1,-1,-1
760,2014-03-19,35.84,36.0,34.82,34.98,35.82,711800,-0.06666666666666667,0.00048671670315566026,0,0,-1,-1,-1
761,2014-03-18,35.490002,36.299999,35.18,35.82,35.41,1081000,-0.06666666666666667,0.0006138958085592229,0,0,-1,-1,-1
762,2014-03-17,35.43,35.68,35.099998,35.41,35.279999,458000,-0.08888888888888889,0.0009218586467293578,0,0,0,0,-1
