Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
231,2016-04-25,31.360001,31.5,31.200001,31.389999,31.639999,21086600,0,-0.0003666154765552878,0,1,-1,-1,-1
232,2016-04-22,31.74,31.860001,31.219999,31.639999,31.969999,36443700,0,-0.0011196089425791389,0,0,0,-1,-1
233,2016-04-21,31.940001,32.060001,31.809999,31.969999,32.0,25146400,0,-0.0014856285287497338,-1,-1,-1,0,-1
234,2016-04-20,31.32,32.259998,31.25,32.0,31.6,20006200,0,-0.0006544745012250642,0,-1,-1,-1,0
235,2016-04-19,31.700001,31.809999,31.4,31.6,31.65,20976400,0,-0.0010411990069168003,1,1,0,0,0
236,2016-04-18,31.43,31.719999,31.379999,31.65,31.459999,19315700,0,-0.0008955044336320708,0,1,1,0,-1
237,2016-04-15,31.790001,31.889999,31.379999,31.459999,31.799999,29625600,0,-0.0012993506522875954,0,0,1,1,0
238,2016-04-14,31.780001,31.889999,31.549999,31.799999,32.130001,28431400,0,-0.0018308137099784674,-1,0,0,0,0
239,2016-04-13,31.969999,32.18,31.950001,32.130001,31.860001,57629800,0,-0.002406810744580772,-1,-1,-1,-1,0
240,2016-04-12,31.879999,31.940001,31.379999,31.860001,31.67,33619300,0,-0.0019714580665343233,1,0,-1,0,-1
241,2016-04-11,31.9,32.34,31.66,31.67,31.629999,21516600,0,-0.0021306962340212217,0,1,0,0,0
242,2016-04-08,31.76,32.02,31.48,31.629999,31.549999,28782800,0,-0.0025302953386066632,0,0,1,0,0
243,2016-04-07,31.889999,31.9,31.35,31.549999,32.080002,21620900,0,-0.0035356165329104195,0,0,1,1,0
244,2016-04-06,31.969999,32.23,31.77,32.080002,31.9,19968100,0,-0.002712006793895524,-1,-1,-1,0,0
245,2016-04-05,31.889999,32.119999,31.719999,31.9,32.0,16774200,0,-0.0035433608763401343,0,-1,-1,0,0
246,2016-04-04,32.200001,32.380001,31.74,32.0,32.450001,19707700,0,-0.003187775421164706,0,0,-1,-1,-1
247,2016-04-01,32.27,32.470001,32.099998,32.450001,32.349998,17031900,0,-0.0030284005346204765,-1,-1,-1,-1,-1
248,2016-03-31,32.529999,32.66,32.32,32.349998,32.709999,23738200,0,-0.004179796864923363,0,-1,-1,-1,-1
249,2016-03-30,32.450001,32.75,32.290001,32.709999,32.380001,15740600,0,-0.004005662247739436,-1,-1,-1,-1,-1
250,2016-03-29,31.93,32.439999,31.73,32.380001,31.9,20080000,0,-0.004000355885910023,1,0,0,-1,-1
251,2016-03-28,31.870001,32.0,31.620001,31.9,31.879999,21581600,0,-0.003967643064078531,1,1,1,1,0
252,2016-03-24,31.870001,31.950001,31.700001,31.879999,32.0,18049700,0,-0.0034082651770922854,0,1,1,1,1
253,2016-03-23,32.470001,32.470001,31.98,32.0,32.32,17880000,0,-0.0037300272963250334,0,0,1,1,1
254,2016-03-22,32.16,32.459999,31.950001,32.32,32.34,16598000,0,-0.0034962002762184466,-1,-1,-1,0,1
255,2016-03-21,32.23,32.419998,31.950001,32.34,32.68,15313200,0,-0.003008719958939616,0,-1,-1,-1,0
256,2016-03-18,32.16,32.689999,32.060001,32.68,31.98,11433000,0,-0.0027761947113149263,-1,-1,-1,-1,-1
257,2016-03-17,31.76,32.169998,31.700001,31.98,31.690001,14211900,0,-0.0019513161381780845,1,1,1,0,0
258,2016-03-16,31.49,31.799999,31.17,31.690001,31.65,18765300,0,-0.0007683000724082109,1,1,1,1,1
259,2016-03-15,31.34,31.65,31.059999,31.65,31.43,22200400,0,-0.0003202894216302329,0,1,1,1,1
260,2016-03-14,31.66,31.690001,31.299999,31.43,31.76,21760900,0,-0.0017985789076316557,0,1,1,1,1
261,2016-03-11,31.67,31.790001,31.530001,31.76,31.25,49934200,0,-0.0014412701634535356,-1,0,0,0,1
262,2016-03-10,31.139999,31.4,30.379999,31.25,30.870001,22865300,0,-0.0008905705655098703,1,0,1,1,1
263,2016-03-09,30.83,31.040001,30.67,30.870001,30.559999,26298400,0,-0.0009343672954957983,1,1,1,1,1
264,2016-03-08,30.83,30.879999,30.379999,30.559999,30.940001,16927700,0,-0.0009772330347321834,1,1,1,1,1
265,2016-03-07,30.59,31.120001,30.5,30.940001,30.629999,17438600,0,-0.0009439527822275568,-1,0,1,1,1
266,2016-03-04,30.5,30.860001,30.049999,30.629999,30.58,22811200,0,-0.0009682103476396708,1,0,0,1,1
267,2016-03-03,31.129999,31.35,30.540001,30.58,30.540001,29584800,0,-0.0006880446741629087,0,1,0,1,1
268,2016-03-02,30.299999,30.870001,30.120001,30.540001,30.370001,14707800,0,-0.0005472372857110801,0,0,1,0,1
269,2016-03-01,29.93,30.530001,29.75,30.370001,29.59,19104900,0,0.003646687645206116,0,0,1,1,0
270,2016-02-29,29.719999,30.139999,29.58,29.59,29.799999,18858200,0,0.002565078636493159,1,1,1,1,1
271,2016-02-26,29.879999,30.08,29.700001,29.799999,29.620001,20356800,0,0.0035707642431996203,0,1,1,1,1
272,2016-02-25,29.32,29.620001,28.950001,29.620001,29.190001,25625200,0,0.003422277575876513,0,0,1,1,1
273,2016-02-24,28.52,29.299999,28.379999,29.190001,28.799999,23779800,0,0.003295792363633424,1,1,1,1,1
274,2016-02-23,29.299999,29.35,28.6,28.799999,29.35,25502600,0,0.0030083126352787176,1,1,1,1,1
275,2016-02-22,29.110001,29.540001,29.0,29.35,28.709999,22903100,0,0.005033333057520536,-1,0,1,1,0
276,2016-02-19,29.200001,29.33,28.709999,28.709999,29.42,19902200,0,0.004964740166739892,1,0,1,1,1
277,2016-02-18,29.530001,29.76,29.379999,29.42,29.469999,17571400,0,0.005065741486092898,-1,0,-1,0,0
278,2016-02-17,28.860001,29.620001,28.73,29.469999,28.780001,21593600,0,0.006297306015330813,0,-1,0,-1,-1
279,2016-02-16,28.75,28.950001,28.360001,28.780001,28.639999,26638200,0,0.006981955291046446,1,1,0,1,0
280,2016-02-12,28.57,28.700001,28.139999,28.639999,28.219999,23893100,0,0.007899473153840276,0,1,1,0,1
281,2016-02-11,27.83,28.41,27.68,28.219999,28.23,42056700,0,0.007407976972638927,1,1,1,1,1
282,2016-02-10,28.879999,29.0,28.190001,28.23,28.809999,20623300,0,0.0067708419982723984,0,1,1,1,1
283,2016-02-09,28.49,29.15,28.41,28.809999,28.82,27691700,0,0.006778329293796363,-1,-1,0,0,1
284,2016-02-08,28.74,28.98,28.299999,28.82,29.040001,30705200,0,0.006266732353840642,0,-1,-1,0,0
285,2016-02-05,29.58,29.76,28.91,29.040001,29.77,19699000,0,0.004958516094548262,0,0,-1,-1,-1
286,2016-02-04,29.139999,29.879999,29.110001,29.77,29.34,28450200,0,0.005079779743236719,-1,-1,-1,-1,-1
287,2016-02-03,29.719999,29.719999,28.52,29.34,29.799999,27267800,0,0.005580694702605747,1,-1,-1,-1,-1
288,2016-02-02,30.450001,30.49,29.629999,29.799999,30.82,22902600,0,0.004812139129376946,-1,0,-1,-1,-1
289,2016-02-01,30.719999,31.120001,30.639999,30.82,31.02,28725900,0,0.004482515867291951,-1,-1,-1,-1,-1
290,2016-01-29,30.209999,31.030001,30.1,31.02,29.969999,27957500,0,0.004938091490958126,0,-1,-1,-1,-1
291,2016-01-28,30.02,30.18,29.75,29.969999,29.809999,29257800,0,0.004922641375849795,1,1,0,-1,0
292,2016-01-27,29.879999,30.219999,29.639999,29.809999,29.940001,44660100,0,0.005263608058773751,0,1,1,0,-1
293,2016-01-26,29.610001,30.049999,29.610001,29.940001,29.6,24994300,0,0.005680492199827691,0,0,1,1,0
294,2016-01-25,29.99,30.219999,29.57,29.6,29.93,19015100,0,0.005251414867896459,1,0,1,1,1
295,2016-01-22,30.120001,30.24,29.51,29.93,29.66,38311400,0,0.005782334250853171,-1,0,0,0,1
296,2016-01-21,29.65,30.030001,29.24,29.66,29.59,22028100,0,0.0058133681025689605,1,0,1,0,1
297,2016-01-20,29.35,29.870001,29.209999,29.59,29.799999,26384100,0,0.004718189936790416,0,1,0,1,0
298,2016-01-19,29.98,30.059999,29.48,29.799999,29.76,24754900,0,0.005536532192187121,0,0,0,0,0
299,2016-01-15,29.73,30.5,29.450001,29.76,32.740002,26441000,0,0.002447542042633823,0,0,0,0,0
300,2016-01-14,31.969999,32.869999,31.799999,32.740002,31.91,25326500,0,0.0029886055289990417,-1,-1,-1,-1,-1
301,2016-01-13,32.759998,32.93,31.83,31.91,32.68,30157400,0,0.0018870679500164037,1,-1,-1,-1,-1
302,2016-01-12,32.759998,32.889999,32.27,32.68,32.060001,39598200,0,0.0025097907543143146,-1,0,-1,-1,-1
303,2016-01-11,31.809999,32.220001,31.68,32.060001,31.51,28878100,0,0.0029945535084377564,1,0,1,-1,-1
304,2016-01-08,32.09,32.220001,31.43,31.51,31.84,75768000,0,0.0027618714450893143,1,1,1,1,-1
305,2016-01-07,32.279999,33.009998,31.84,31.84,33.080002,48728200,0,0.0016377258184643087,-1,0,1,0,1
306,2016-01-06,33.25,33.52,32.799999,33.080002,33.830002,34445700,0,0.0005357608236742582,-1,-1,-1,-1,-1
307,2016-01-05,33.959999,34.0,33.529999,33.830002,33.990002,28587700,0,-0.0007297609477028437,-1,-1,-1,-1,-1
308,2016-01-04,33.880001,34.009998,33.459999,33.990002,34.450001,27732400,0,-0.0017035921524762656,0,-1,-1,-1,-1
309,2015-12-31,34.82,34.959999,34.439999,34.450001,34.990002,29953800,0,-0.002777561102820985,-1,-1,-1,-1,-1
310,2015-12-30,35.380001,35.450001,34.950001,34.990002,35.439999,37680500,0,-0.0031958648010007086,-1,-1,-1,-1,-1
311,2015-12-29,35.009998,35.59,35.009998,35.439999,34.93,25491300,0,-0.0024151322472017083,-1,-1,-1,-1,-1
312,2015-12-28,34.950001,35.0,34.57,34.93,34.98,16709500,0,-0.0019895967529868627,1,0,-1,-1,-1
313,2015-12-24,35.07,35.259998,34.959999,34.98,35.0,27882200,0,-0.0016536157116387822,0,1,0,-1,-1
314,2015-12-23,34.950001,35.049999,34.779999,35.0,34.73,14334100,0,-0.0012559539302606881,0,0,1,0,-1
315,2015-12-22,34.360001,34.779999,34.27,34.73,34.240002,11566800,0,-0.0002959040450231712,1,0,0,1,1
316,2015-12-21,34.110001,34.299999,33.82,34.240002,33.869999,14188600,0,0.00022190575963293508,1,1,1,1,1
317,2015-12-18,34.73,34.75,33.860001,33.869999,34.91,9449400,0,-0.0006545557773855561,1,1,1,1,1
318,2015-12-17,35.32,35.369999,34.759998,34.91,35.299999,5893800,0,-0.0008707682002697954,-1,-1,0,0,0
319,2015-12-16,35.360001,35.470001,34.77,35.299999,35.18,12526500,0,-0.0009517614985452154,-1,-1,-1,-1,-1
320,2015-12-15,34.650002,35.349998,34.639999,35.18,34.470001,18422000,0,-0.0005233393528502518,0,-1,-1,-1,-1
321,2015-12-14,34.380001,34.48,33.880001,34.470001,34.27,18006800,0,-0.00016257969343027762,1,1,1,-1,0
322,2015-12-11,34.310001,34.650002,34.200001,34.27,34.77,41336600,0,1.716526188818938e-05,0,1,1,1,-1
323,2015-12-10,34.849998,35.07,34.66,34.77,34.810001,24963600,0,-0.0002516621463199902,-1,-1,1,1,0
324,2015-12-09,34.880001,35.220001,34.509998,34.810001,34.75,23257900,0,-7.816447051502738e-05,0,-1,-1,1,1
325,2015-12-08,34.669998,34.950001,34.419998,34.75,34.990002,24365900,0,-9.642696225872656e-06,0,0,-1,-1,1
326,2015-12-07,34.790001,35.169998,34.75,34.990002,34.939999,19357100,0,-0.0004395620754882824,0,0,0,-1,-1
327,2015-12-04,34.110001,35.029999,34.0,34.939999,34.040001,21251400,0,-0.000579014055226755,0,0,0,0,-1
328,2015-12-03,34.970001,34.990002,34.0,34.040001,34.830002,17350500,0,-0.0012826916116814896,1,1,1,1,1
329,2015-12-02,35.09,35.41,34.810001,34.830002,35.09,22548300,0,-0.0013819947899611803,-1,0,0,0,0
330,2015-12-01,35.0,35.200001,34.709999,35.09,34.77,13380200,0,-0.0016238109166435276,-1,-1,0,0,-1
331,2015-11-30,34.549999,34.900002,34.43,34.77,34.459999,17731900,0,-0.001619194549872608,1,0,-1,0,0
332,2015-11-27,34.540001,34.68,34.400002,34.459999,34.450001,24901000,0,-0.0015586338658918606,1,1,1,-1,1
333,2015-11-25,34.259998,34.740002,34.139999,34.450001,34.360001,30131100,0,-0.0022439068544318395,0,1,1,1,-1
334,2015-11-24,34.330002,34.439999,33.900002,34.360001,34.48,18688200,0,-0.0021834601470519313,0,0,1,1,1
335,2015-11-23,34.66,34.849998,34.41,34.48,34.66,23560200,0,-0.0024299153412415163,0,0,0,1,1
336,2015-11-20,34.48,35.290001,34.48,34.66,34.299999,21785800,0,-0.0016895837971267894,0,-1,0,0,0
337,2015-11-19,33.220001,34.73,33.130001,34.299999,33.16,6620900,0,-0.0007867150665485301,1,0,0,0,0
338,2015-11-18,32.73,33.240002,32.619999,33.16,32.639999,17939400,0,-0.0008621807455048541,1,1,1,1,1
339,2015-11-17,32.150002,32.880001,32.009998,32.639999,32.099998,21413500,0,-0.0008673159244251535,1,1,1,1,1
340,2015-11-16,32.09,32.259998,31.93,32.099998,32.110001,20152900,0,-0.001625325837156207,1,1,1,1,1
341,2015-11-13,32.27,32.380001,31.959999,32.110001,32.400002,41137700,0,-0.002483569707569076,0,1,1,1,1
342,2015-11-12,32.709999,32.919998,32.389999,32.400002,32.860001,45381600,0,-0.0028012652339116663,-1,-1,0,1,1
343,2015-11-11,33.16,33.380001,32.799999,32.860001,33.209999,18619800,0,-0.004151658721912189,-1,-1,-1,0,1
344,2015-11-10,33.169998,33.27,32.810001,33.209999,33.349998,22636400,0,-0.00483937326858244,-1,-1,-1,-1,-1
345,2015-11-09,33.599998,33.830002,33.080002,33.349998,33.84,29899700,0,-0.005271180720736928,0,-1,-1,-1,-1
346,2015-11-06,33.93,33.970001,33.41,33.84,34.0,23673200,0,-0.0058105958607857005,-1,-1,-1,-1,-1
347,2015-11-05,34.099998,34.200001,33.73,34.0,34.150002,23265400,0,-0.00565334952899456,0,-1,-1,-1,-1
348,2015-11-04,34.27,34.27,33.900002,34.150002,34.310001,19864700,0,-0.005890709946527548,0,-1,-1,-1,-1
349,2015-11-03,34.0,34.41,33.98,34.310001,34.110001,22451700,0,-0.005126701944201941,0,-1,-1,-1,-1
350,2015-11-02,33.73,34.279999,33.639999,34.110001,33.860001,24168700,0,-0.005042430898983524,0,0,0,-1,-1
351,2015-10-30,34.099998,34.290001,33.860001,33.860001,34.029999,23701700,0,-0.004417228995139442,0,1,1,0,0
352,2015-10-29,34.200001,34.290001,33.77,34.029999,34.709999,16486100,0,-0.005015989438888016,0,0,1,0,0
353,2015-10-28,34.470001,34.709999,34.119999,34.709999,34.470001,20762100,0,-0.004830298041280003,-1,-1,-1,-1,-1
354,2015-10-27,34.41,34.549999,34.310001,34.470001,34.59,18167000,0,-0.005327549783656169,0,-1,-1,-1,0
355,2015-10-26,34.77,34.959999,34.549999,34.59,34.900002,21743100,0,-0.0055355554909756076,0,0,-1,-1,-1
356,2015-10-23,34.540001,35.029999,34.400002,34.900002,34.400002,24693900,0,-0.00528421822964409,-1,-1,0,-1,-1
357,2015-10-22,33.700001,34.5,33.59,34.400002,33.369999,21325200,0,-0.004320318038917862,1,0,0,1,-1
358,2015-10-21,33.669998,34.049999,33.32,33.369999,33.439999,21908400,0,-0.004093843496801211,1,1,1,1,1
359,2015-10-20,33.400002,33.700001,33.310001,33.439999,33.59,22630100,0,-0.00535071066195163,0,1,1,1,1
360,2015-10-19,32.880001,33.619999,32.869999,33.59,33.040001,22646900,0,-0.004150402840034525,0,0,1,1,1
361,2015-10-16,32.75,33.200001,32.48,33.040001,32.75,42796600,0,-0.00440803351040292,1,1,1,1,1
362,2015-10-15,32.84,33.060001,32.459999,32.75,32.799999,39572600,0,-0.005368013986923855,1,1,1,1,1
363,2015-10-14,31.389999,32.93,30.85,32.799999,32.040001,31928800,0,-0.003732968360984741,0,0,1,1,1
364,2015-10-13,32.029999,32.48,31.98,32.040001,32.209999,24301000,0,-0.004049983862873409,1,1,1,1,1
365,2015-10-12,32.16,32.32,32.0,32.209999,32.139999,37624000,0,-0.004798561825077832,0,1,1,1,1
366,2015-10-09,32.369999,32.549999,31.940001,32.139999,32.52,29371300,0,-0.005697722503734182,0,0,1,1,1
367,2015-10-08,32.23,32.599998,31.98,32.52,32.32,37634800,0,-0.007238749821700105,-1,-1,-1,1,0
368,2015-10-07,32.0,32.419998,31.719999,32.32,31.74,75954800,0,-0.006150938685332401,0,0,0,-1,1
369,2015-10-06,31.16,31.85,31.110001,31.74,31.209999,35588600,0,-0.005200682356229873,1,1,1,1,1
370,2015-10-05,30.73,31.379999,30.559999,31.209999,30.51,18795000,0,-0.003235687741615897,1,1,1,1,1
371,2015-10-02,29.67,30.530001,29.530001,30.51,30.0,24209900,0,-0.0016735291342261282,1,1,1,1,1
372,2015-10-01,30.209999,30.280001,29.459999,30.0,30.139999,27794600,0,-0.0011826343772054534,1,1,1,1,1
373,2015-09-30,29.559999,30.32,29.540001,30.139999,29.24,36930100,0,8.730167455320263e-06,0,1,1,1,1
374,2015-09-29,28.83,29.35,28.76,29.24,28.76,34899800,0,0.00048714999896874294,1,1,1,1,1
375,2015-09-28,28.68,29.360001,28.639999,28.76,28.809999,34842500,0,0.00025690647995942257,1,1,1,1,1
376,2015-09-25,28.940001,29.120001,28.629999,28.809999,28.48,27901500,0,0.0013199295146283756,0,1,1,1,1
377,2015-09-24,28.379999,28.67,27.870001,28.48,28.74,29832800,0,0.00046119830185828924,1,1,1,1,1
378,2015-09-23,29.02,29.09,28.59,28.74,28.67,41051700,0,0.0013132984260991719,-1,0,0,1,1
379,2015-09-22,28.67,28.9,28.48,28.67,29.16,34169600,0,-0.00011110365497291076,0,0,0,0,1
380,2015-09-21,29.09,29.34,28.940001,29.16,29.02,42291000,0,0.0001989802522653015,-1,-1,-1,-1,-1
381,2015-09-18,29.219999,29.42,28.809999,29.02,29.709999,29192300,0,-0.00046718110966436873,0,-1,-1,-1,0
382,2015-09-17,29.620001,30.200001,29.549999,29.709999,29.77,32754700,0,-0.000523055038758629,-1,-1,-1,-1,-1
383,2015-09-16,29.620001,29.790001,29.4,29.77,29.73,25984000,0,-0.0005698108790680617,0,-1,-1,-1,-1
384,2015-09-15,29.559999,29.940001,29.48,29.73,29.389999,28576200,0,-0.0003033435043011532,0,0,-1,-1,-1
385,2015-09-14,29.469999,29.530001,29.09,29.389999,29.469999,24417100,0,-0.00044013488600718067,1,1,1,-1,0
386,2015-09-11,29.08,29.52,29.040001,29.469999,29.27,60693400,0,-9.86168984589681e-05,0,1,1,0,-1
387,2015-09-10,29.18,29.66,28.9,29.27,29.24,29805200,0,-0.00012190482728244679,0,0,1,1,1
388,2015-09-09,29.719999,30.120001,29.17,29.24,29.5,25957800,0,-0.001120419193052962,0,0,0,1,1
389,2015-09-08,28.98,29.5,28.950001,29.5,28.52,29819000,0,-0.00035405163259500495,-1,0,0,0,0
390,2015-09-04,28.57,28.9,28.41,28.52,29.08,24065100,0,-0.0003670793383338619,1,1,1,1,1
391,2015-09-03,28.799999,29.42,28.690001,29.08,28.6,21786900,0,0.00019478316619507492,-1,1,0,0,1
392,2015-09-02,28.35,28.6,28.139999,28.6,27.82,25195800,0,0.0012320320575244347,1,0,1,1,1
393,2015-09-01,27.91,28.17,27.66,27.82,28.540001,30774100,0,0.0008103832478972234,1,1,1,1,1
394,2015-08-31,28.33,29.129999,28.16,28.540001,28.42,27805000,0,0.0013743633227923829,-1,0,1,0,1
395,2015-08-28,27.67,28.610001,27.450001,28.42,27.719999,29116500,0,0.0026817540257699545,0,-1,0,1,0
396,2015-08-27,27.719999,27.91,27.01,27.719999,27.299999,38665900,0,0.0029526919514927985,1,1,0,1,1
397,2015-08-26,26.51,27.34,26.08,27.299999,25.870001,34618800,0,0.004653811699345942,1,1,1,1,1
398,2015-08-25,27.040001,27.15,25.870001,25.870001,26.25,44144000,0,0.004254123548969927,1,1,1,1,1
399,2015-08-24,25.200001,27.629999,24.870001,26.25,26.559999,42401800,0,0.0032326009452187067,-1,1,1,1,1
400,2015-08-21,27.33,27.629999,26.559999,26.559999,27.530001,43452400,0,0.001740974540503073,-1,-1,1,1,1
401,2015-08-20,28.030001,28.24,27.530001,27.530001,28.360001,38649400,0,0.0013927679865956277,-1,-1,-1,0,0
402,2015-08-19,28.65,28.799999,28.280001,28.360001,28.91,47386700,0,0.0011982961862604495,-1,-1,-1,-1,-1
403,2015-08-18,28.950001,29.049999,28.799999,28.91,29.08,59371900,0,0.001158362501704493,-1,-1,-1,-1,-1
404,2015-08-17,28.83,29.200001,28.709999,29.08,29.02,83234200,0,0.0018041444873551319,0,-1,-1,-1,-1
405,2015-08-14,28.92,29.040001,28.82,29.02,28.870001,52288400,0,0.0015619542191023194,0,0,-1,-1,-1
406,2015-08-13,29.4,29.450001,28.870001,28.870001,29.459999,31936600,0,0.0011458181209687884,0,0,0,-1,-1
407,2015-08-12,28.66,29.57,28.66,29.459999,28.969999,30450600,0,0.0016673680120674926,-1,-1,-1,-1,-1
408,2015-08-11,29.469999,29.48,28.959999,28.969999,29.639999,19182600,0,0.0015874734487288623,1,0,0,0,0
409,2015-08-10,29.07,29.68,29.059999,29.639999,28.879999,15548300,0,0.0034845126086466057,-1,0,-1,-1,-1
410,2015-08-07,28.799999,28.959999,28.690001,28.879999,29.01,14302700,0,0.0032511058980574975,1,0,1,0,0
411,2015-08-06,29.16,29.23,28.85,29.01,29.120001,18821900,0,0.0033127403823679643,0,1,0,1,0
412,2015-08-05,29.190001,29.389999,29.02,29.120001,29.129999,33589100,0,0.0034778803914875763,0,0,1,0,1
413,2015-08-04,28.98,29.15,28.860001,29.129999,29.049999,23758900,0,0.0033731045498420916,0,0,0,1,0
414,2015-08-03,29.0,29.35,28.9,29.049999,28.950001,22807400,0,0.0038100598196412713,0,0,0,0,1
415,2015-07-31,29.120001,29.120001,28.77,28.950001,28.91,25606100,0,0.0034134573240074202,0,0,0,0,0
416,2015-07-30,29.1,29.450001,28.85,28.91,29.01,27958200,0,0.002974732876542634,0,0,0,0,0
417,2015-07-29,28.950001,29.129999,28.790001,29.01,28.959999,23622700,0,0.002768805782610768,0,0,0,0,0
418,2015-07-28,28.51,29.18,28.440001,28.959999,28.35,25741700,0,0.0033965899271974635,0,0,0,0,0
419,2015-07-27,28.07,28.42,27.620001,28.35,28.059999,26213600,0,0.00430163681645125,1,1,1,1,1
420,2015-07-24,28.530001,28.639999,28.059999,28.059999,28.6,27158800,0,0.0036287558939853467,1,1,1,1,1
421,2015-07-23,28.66,28.969999,28.43,28.6,28.610001,26582400,0,0.0030199909801855505,-1,0,1,1,1
422,2015-07-22,28.57,28.85,28.43,28.610001,28.719999,26470200,0,0.002945165264613767,0,-1,-1,1,1
423,2015-07-21,28.959999,29.26,28.67,28.719999,29.1,33182400,0,0.0030792051184466004,0,0,-1,-1,0
424,2015-07-20,29.620001,29.620001,29.07,29.1,29.469999,42161100,0,0.003147424974168508,-1,-1,-1,-1,-1
425,2015-07-17,29.66,29.799999,29.1,29.469999,29.9,31621000,0,0.0030943548445512693,-1,-1,-1,-1,-1
426,2015-07-16,30.469999,30.48,29.1,29.9,29.690001,33775200,0,0.0038784216125844484,-1,-1,-1,-1,-1
427,2015-07-15,29.65,29.99,29.469999,29.690001,29.65,36387200,0,0.004564549547515837,0,0,-1,-1,-1
428,2015-07-14,29.66,30.110001,29.440001,29.65,29.73,45191000,0,0.005015257207195625,0,0,0,-1,-1
429,2015-07-13,29.27,29.82,29.190001,29.73,29.17,33812900,0,0.0052078420175893925,0,0,0,-1,-1
430,2015-07-10,29.200001,29.35,28.940001,29.17,28.93,43697600,0,0.00518806618402778,1,1,1,1,1
431,2015-07-09,29.719999,29.889999,28.82,28.93,29.5,81166700,0,0.003928123465762346,0,1,1,1,1
432,2015-07-08,29.4,29.67,29.15,29.5,29.9,47852500,0,0.003828616377974016,-1,-1,0,0,0
433,2015-07-07,29.870001,29.93,29.09,29.9,30.040001,39778300,0,0.0037721886796210796,-1,-1,-1,0,0
434,2015-07-06,30.24,30.450001,29.84,30.040001,30.559999,26452400,0,0.003016344923674821,0,-1,-1,-1,-1
